type,name,num_nodes,num_edges,gpn_num
triangle-free,tf_2_2_1_1_1_1_2_2_3_3,10,9,55
triangle-free,tf_2_2_2_1_1_1_2_2_3_4,10,10,63
triangle-free,tf_2_2_1_2_1_1_2_2_3_4,10,10,55
triangle-free,tf_2_2_2_2_1_1_2_2_3_5,10,11,63
triangle-free,tf_2_2_1_2_2_1_2_2_3_5,10,11,61
triangle-free,tf_2_2_2_2_2_1_2_2_3_6,10,12,70
triangle-free,tf_3_1_1_1_1_1_1_3_3_3,10,9,55
triangle-free,tf_3_1_1_2_1_1_1_3_3_4,10,10,67
triangle-free,tf_2_1_1_2_2_1_1_3_3_4,10,10,71
triangle-free,tf_3_1_1_2_2_1_1_3_3_5,10,11,70
triangle-free,tf_2_1_1_1_1_1_2_3_3_3,10,9,55
triangle-free,tf_2_1_1_2_1_1_2_3_3_4,10,10,55
triangle-free,tf_2_1_1_2_2_1_2_3_3_5,10,11,61
triangle-free,tf_2_2_2_1_1_1_1_2_4_4,10,10,63
triangle-free,tf_2_2_1_1_1_1_2_2_4_4,10,10,63
triangle-free,tf_2_2_2_1_1_1_2_2_4_5,10,11,72
triangle-free,tf_2_2_2_1_1_1_1_2_3_3,10,9,55
triangle-free,tf_2_3_2_1_1_1_1_2_3_4,10,10,63
triangle-free,tf_2_2_1_2_1_1_1_2_3_3,10,9,55
triangle-free,tf_2_3_1_2_1_1_1_2_3_4,10,10,66
triangle-free,tf_2_2_2_2_1_1_1_2_3_4,10,10,62
triangle-free,tf_2_3_2_2_1_1_1_2_3_5,10,11,75
triangle-free,tf_2_2_1_2_2_1_1_2_3_4,10,10,72
triangle-free,tf_2_3_1_2_2_1_1_2_3_5,10,11,70
triangle-free,tf_2_2_2_2_2_1_1_2_3_5,10,11,72
triangle-free,tf_2_3_2_2_2_1_1_2_3_6,10,12,78
triangle-free,tf_2_2_1_1_1_1_1_3_3_3,10,9,55
triangle-free,tf_2_2_1_2_1_1_1_3_3_4,10,10,55
triangle-free,tf_2_2_1_2_2_1_1_3_3_5,10,11,60
triangle-free,tf_2_2_2_1_1_1_1_2_4_4,10,10,55
triangle-free,tf_2_2_1_1_1_1_1_3_4_4,10,10,65
triangle-free,tf_3_3_2_1_1_1_1_2_4_4,10,11,76
triangle-free,tf_3_3_1_2_1_1_1_2_4_4,10,11,74
triangle-free,tf_3_2_2_2_1_1_1_2_4_4,10,11,72
triangle-free,tf_3_3_2_2_1_1_1_2_4_5,10,12,83
triangle-free,tf_3_3_1_2_2_1_1_2_4_5,10,12,78
triangle-free,tf_3_2_2_2_2_1_1_2_4_5,10,12,77
triangle-free,tf_2_3_2_2_2_1_1_2_4_5,10,12,86
triangle-free,tf_3_3_2_2_2_1_1_2_4_6,10,13,85
triangle-free,tf_2_3_2_1_1_1_2_2_4_4,10,11,62
triangle-free,tf_2_3_1_2_1_1_2_2_4_4,10,11,62
triangle-free,tf_2_2_2_2_1_1_2_2_4_4,10,11,60
triangle-free,tf_2_3_2_2_1_1_2_2_4_5,10,12,70
triangle-free,tf_2_3_1_2_2_1_2_2_4_5,10,12,66
triangle-free,tf_2_2_2_2_2_1_2_2_4_5,10,12,66
triangle-free,tf_2_3_2_2_2_1_2_2_4_6,10,13,73
triangle-free,tf_3_2_1_2_2_1_1_3_4_5,10,12,64
triangle-free,tf_2_2_1_2_2_1_2_3_4_5,10,12,61
triangle-free,tf_2_3_3_1_1_1_1_2_4_4,10,11,76
triangle-free,tf_2_3_2_2_1_1_1_2_4_4,10,11,77
triangle-free,tf_2_3_3_2_1_1_1_2_4_5,10,12,84
triangle-free,tf_2_3_2_2_2_1_1_2_4_5,10,12,84
triangle-free,tf_2_3_3_2_2_1_1_2_4_6,10,13,85
triangle-free,tf_2_2_2_2_2_1_1_3_4_5,10,12,62
triangle-free,tf_3_3_3_2_1_1_1_2_5_5,10,13,90
triangle-free,tf_3_3_3_2_2_1_1_2_5_6,10,14,93
triangle-free,tf_2_3_3_2_1_1_2_2_5_5,10,13,76
triangle-free,tf_2_3_3_2_2_1_2_2_5_6,10,14,79
triangle-free,tf_2_2_1_2_1_1_1_2_3_3,10,9,55
triangle-free,tf_2_2_2_2_1_1_1_2_3_4,10,10,63
triangle-free,tf_2_2_1_2_2_1_1_2_3_4,10,10,68
triangle-free,tf_2_2_2_2_2_1_1_2_3_5,10,11,78
triangle-free,tf_2_2_1_2_2_2_1_2_3_5,10,11,70
triangle-free,tf_2_2_2_2_2_2_1_2_3_6,10,12,80
triangle-free,tf_2_1_1_2_1_1_1_3_3_3,10,9,55
triangle-free,tf_2_1_1_2_2_1_1_3_3_4,10,10,68
triangle-free,tf_2_1_1_2_2_2_1_3_3_5,10,11,70
triangle-free,tf_2_2_2_1_1_1_1_2_4_4,10,10,63
triangle-free,tf_3_2_2_2_1_1_1_2_4_4,10,11,80
triangle-free,tf_3_2_1_2_2_1_1_2_4_4,10,11,76
triangle-free,tf_2_2_2_2_2_1_1_2_4_4,10,11,84
triangle-free,tf_3_2_2_2_2_1_1_2_4_5,10,12,88
triangle-free,tf_3_2_1_2_2_2_1_2_4_5,10,12,76
triangle-free,tf_2_2_2_2_2_2_1_2_4_5,10,12,96
triangle-free,tf_3_2_2_2_2_2_1_2_4_6,10,13,87
triangle-free,tf_2_2_2_2_1_1_2_2_4_4,10,11,63
triangle-free,tf_2_2_1_2_2_1_2_2_4_4,10,11,64
triangle-free,tf_2_2_2_2_2_1_2_2_4_5,10,12,74
triangle-free,tf_2_2_1_2_2_2_2_2_4_5,10,12,66
triangle-free,tf_2_2_2_2_2_2_2_2_4_6,10,13,76
triangle-free,tf_3_1_1_2_2_2_1_3_4_5,10,12,76
triangle-free,tf_2_1_1_2_2_2_2_3_4_5,10,12,66
triangle-free,tf_2_3_2_2_1_1_1_2_4_4,10,11,77
triangle-free,tf_2_3_1_2_2_1_1_2_4_4,10,11,74
triangle-free,tf_2_2_2_2_2_1_1_2_4_4,10,11,74
triangle-free,tf_2_3_2_2_2_1_1_2_4_5,10,12,84
triangle-free,tf_2_2_1_2_2_2_1_2_4_4,10,11,82
triangle-free,tf_2_3_1_2_2_2_1_2_4_5,10,12,76
triangle-free,tf_2_2_2_2_2_2_1_2_4_5,10,12,79
triangle-free,tf_2_3_2_2_2_2_1_2_4_6,10,13,84
triangle-free,tf_2_2_1_2_2_1_1_3_4_4,10,11,62
triangle-free,tf_2_2_1_2_2_2_1_3_4_5,10,12,64
triangle-free,tf_3_3_2_2_2_1_1_2_5_5,10,13,88
triangle-free,tf_3_3_1_2_2_2_1_2_5_5,10,13,83
triangle-free,tf_3_2_2_2_2_2_1_2_5_5,10,13,80
triangle-free,tf_3_3_2_2_2_2_1_2_5_6,10,14,90
triangle-free,tf_2_3_2_2_2_1_2_2_5_5,10,13,75
triangle-free,tf_2_3_1_2_2_2_2_2_5_5,10,13,70
triangle-free,tf_2_2_2_2_2_2_2_2_5_5,10,13,69
triangle-free,tf_2_3_2_2_2_2_2_2_5_6,10,14,77
triangle-free,tf_2_3_3_2_2_1_1_2_5_5,10,13,91
triangle-free,tf_2_3_2_2_2_2_1_2_5_5,10,13,90
triangle-free,tf_2_3_3_2_2_2_1_2_5_6,10,14,91
triangle-free,tf_3_3_3_2_2_2_1_2_6_6,10,15,98
triangle-free,tf_2_3_3_2_2_2_2_2_6_6,10,15,83
triangle-free,tf_3_2_1_1_1_1_1_3_3_4,10,10,55
triangle-free,tf_2_2_2_1_1_1_1_3_3_4,10,10,71
triangle-free,tf_3_2_2_1_1_1_1_3_3_5,10,11,59
triangle-free,tf_3_1_1_2_1_1_1_3_3_4,10,10,69
triangle-free,tf_2_2_1_2_1_1_1_3_3_4,10,10,55
triangle-free,tf_3_2_1_2_1_1_1_3_3_5,10,11,60
triangle-free,tf_2_2_2_2_1_1_1_3_3_5,10,11,59
triangle-free,tf_3_2_2_2_1_1_1_3_3_6,10,12,64
triangle-free,tf_2_2_1_1_1_1_2_3_3_4,10,10,64
triangle-free,tf_2_2_2_1_1_1_2_3_3_5,10,11,75
triangle-free,tf_2_1_1_2_1_1_2_3_3_4,10,10,55
triangle-free,tf_2_2_1_2_1_1_2_3_3_5,10,11,58
triangle-free,tf_2_2_2_2_1_1_2_3_3_6,10,12,63
triangle-free,tf_3_1_1_1_1_1_1_4_3_4,10,10,67
triangle-free,tf_2_1_1_2_1_1_1_4_3_4,10,10,67
triangle-free,tf_3_1_1_2_1_1_1_4_3_5,10,11,72
triangle-free,tf_2_1_1_1_1_1_2_4_3_4,10,10,55
triangle-free,tf_2_1_1_2_1_1_2_4_3_5,10,11,61
triangle-free,tf_2_2_2_1_1_1_1_3_4_5,10,11,70
triangle-free,tf_2_1_1_1_1_1_2_3_4_4,10,10,63
triangle-free,tf_2_2_1_1_1_1_2_3_4_5,10,11,74
triangle-free,tf_2_2_2_1_1_1_2_3_4_6,10,12,78
triangle-free,tf_2_2_2_1_1_1_1_3_3_4,10,10,72
triangle-free,tf_2_2_1_2_1_1_1_3_3_4,10,10,55
triangle-free,tf_2_2_2_2_1_1_1_3_3_5,10,11,60
triangle-free,tf_2_2_2_2_2_1_1_3_3_6,10,12,65
triangle-free,tf_2_1_1_2_1_1_1_4_3_4,10,10,66
triangle-free,tf_2_1_1_2_2_1_1_4_3_5,10,11,70
triangle-free,tf_3_2_2_1_1_1_1_3_4_4,10,11,58
triangle-free,tf_3_2_1_2_1_1_1_3_4_4,10,11,61
triangle-free,tf_2_2_2_2_1_1_1_3_4_4,10,11,58
triangle-free,tf_3_2_2_2_1_1_1_3_4_5,10,12,64
triangle-free,tf_3_1_1_2_2_1_1_3_4_4,10,11,76
triangle-free,tf_3_2_1_2_2_1_1_3_4_5,10,12,64
triangle-free,tf_2_2_2_2_2_1_1_3_4_5,10,12,65
triangle-free,tf_3_2_2_2_2_1_1_3_4_6,10,13,67
triangle-free,tf_2_2_2_1_1_1_2_3_4_4,10,11,74
triangle-free,tf_2_2_1_2_1_1_2_3_4_4,10,11,58
triangle-free,tf_2_2_2_2_1_1_2_3_4_5,10,12,62
triangle-free,tf_2_1_1_2_2_1_2_3_4_4,10,11,64
triangle-free,tf_2_2_1_2_2_1_2_3_4_5,10,12,61
triangle-free,tf_2_2_2_2_2_1_2_3_4_6,10,13,65
triangle-free,tf_3_1_1_2_2_1_1_4_4_5,10,12,78
triangle-free,tf_2_1_1_2_2_1_2_4_4_5,10,12,66
triangle-free,tf_2_2_2_1_1_1_2_3_5_5,10,12,78
triangle-free,tf_2_2_2_2_1_1_1_3_4_4,10,11,59
triangle-free,tf_2_2_1_2_2_1_1_3_4_4,10,11,62
triangle-free,tf_2_2_2_2_2_1_1_3_4_5,10,12,66
triangle-free,tf_2_1_1_2_2_2_1_3_4_4,10,11,82
triangle-free,tf_2_2_1_2_2_2_1_3_4_5,10,12,64
triangle-free,tf_2_2_2_2_2_2_1_3_4_6,10,13,68
triangle-free,tf_2_1_1_2_2_2_1_4_4_5,10,12,76
triangle-free,tf_3_2_2_2_2_1_1_3_5_5,10,13,66
triangle-free,tf_3_2_1_2_2_2_1_3_5_5,10,13,67
triangle-free,tf_2_2_2_2_2_2_1_3_5_5,10,13,66
triangle-free,tf_3_2_2_2_2_2_1_3_5_6,10,14,69
triangle-free,tf_2_2_2_2_2_1_2_3_5_5,10,13,64
triangle-free,tf_2_2_1_2_2_2_2_3_5_5,10,13,63
triangle-free,tf_2_2_2_2_2_2_2_3_5_6,10,14,66
triangle-free,tf_3_1_1_2_2_2_1_4_5_5,10,13,83
triangle-free,tf_2_1_1_2_2_2_2_4_5_5,10,13,70
triangle-free,tf_3_3_2_1_1_1_1_3_3_4,10,11,74
triangle-free,tf_4_3_2_1_1_1_1_3_3_5,10,12,84
triangle-free,tf_3_3_3_1_1_1_1_3_3_5,10,12,95
triangle-free,tf_4_3_3_1_1_1_1_3_3_6,10,13,83
triangle-free,tf_3_2_2_1_1_1_2_3_3_4,10,11,70
triangle-free,tf_3_3_2_1_1_1_2_3_3_5,10,12,65
triangle-free,tf_3_3_3_1_1_1_2_3_3_6,10,13,69
triangle-free,tf_3_2_2_1_1_1_2_4_3_5,10,12,81
triangle-free,tf_3_2_2_1_1_1_1_4_4_5,10,12,79
triangle-free,tf_3_2_2_1_1_1_2_4_4_6,10,13,85
triangle-free,tf_4_2_2_1_1_1_1_3_3_4,10,11,74
triangle-free,tf_3_3_2_1_1_1_1_3_3_4,10,11,79
triangle-free,tf_4_3_2_1_1_1_1_3_3_5,10,12,82
triangle-free,tf_3_2_2_2_1_1_1_3_3_4,10,11,71
triangle-free,tf_4_2_2_2_1_1_1_3_3_5,10,12,83
triangle-free,tf_3_3_2_2_1_1_1_3_3_5,10,12,90
triangle-free,tf_4_3_2_2_1_1_1_3_3_6,10,13,86
triangle-free,tf_3_3_1_1_1_1_2_3_3_4,10,11,60
triangle-free,tf_3_2_2_1_1_1_2_3_3_4,10,11,61
triangle-free,tf_3_3_2_1_1_1_2_3_3_5,10,12,66
triangle-free,tf_3_2_2_2_1_1_2_3_3_5,10,12,65
triangle-free,tf_3_3_2_2_1_1_2_3_3_6,10,13,71
triangle-free,tf_3_2_1_2_1_1_1_4_3_4,10,11,59
triangle-free,tf_3_2_1_1_1_1_2_4_3_4,10,11,79
triangle-free,tf_3_2_1_2_1_1_2_4_3_5,10,12,65
triangle-free,tf_3_2_1_1_1_1_1_4_4_4,10,11,74
triangle-free,tf_3_2_1_1_1_1_2_4_4_5,10,12,80
triangle-free,tf_3_3_3_1_1_1_1_3_4_4,10,12,92
triangle-free,tf_4_3_3_1_1_1_1_3_4_5,10,13,87
triangle-free,tf_4_3_2_2_1_1_1_3_4_5,10,13,92
triangle-free,tf_3_3_3_2_1_1_1_3_4_5,10,13,102
triangle-free,tf_4_3_3_2_1_1_1_3_4_6,10,14,91
triangle-free,tf_3_3_2_1_1_1_2_3_4_4,10,12,66
triangle-free,tf_3_3_3_1_1_1_2_3_4_5,10,13,72
triangle-free,tf_3_3_2_2_1_1_2_3_4_5,10,13,74
triangle-free,tf_3_3_3_2_1_1_2_3_4_6,10,14,76
triangle-free,tf_3_2_2_1_1_1_2_4_4_4,10,12,88
triangle-free,tf_3_2_2_2_1_1_2_4_4_5,10,13,68
triangle-free,tf_4_2_2_1_1_1_1_3_3_4,10,11,70
triangle-free,tf_4_2_1_2_1_1_1_3_3_4,10,11,75
triangle-free,tf_3_2_2_2_1_1_1_3_3_4,10,11,72
triangle-free,tf_4_2_2_2_1_1_1_3_3_5,10,12,81
triangle-free,tf_3_2_2_2_2_1_1_3_3_5,10,12,81
triangle-free,tf_4_2_2_2_2_1_1_3_3_6,10,13,85
triangle-free,tf_3_2_2_1_1_1_2_3_3_4,10,11,58
triangle-free,tf_3_2_1_2_1_1_2_3_3_4,10,11,59
triangle-free,tf_3_2_2_2_1_1_2_3_3_5,10,12,64
triangle-free,tf_3_2_2_2_2_1_2_3_3_6,10,13,69
triangle-free,tf_3_1_1_2_2_1_1_4_3_4,10,11,58
triangle-free,tf_3_1_1_2_1_1_2_4_3_4,10,11,60
triangle-free,tf_3_1_1_2_2_1_2_4_3_5,10,12,63
triangle-free,tf_3_1_1_1_1_1_2_4_4_4,10,11,74
triangle-free,tf_3_3_2_2_1_1_1_3_4_4,10,12,88
triangle-free,tf_4_3_2_2_1_1_1_3_4_5,10,13,91
triangle-free,tf_3_3_1_2_2_1_1_3_4_4,10,12,86
triangle-free,tf_4_3_1_2_2_1_1_3_4_5,10,13,90
triangle-free,tf_3_2_2_2_2_1_1_3_4_4,10,12,80
triangle-free,tf_4_2_2_2_2_1_1_3_4_5,10,13,89
triangle-free,tf_3_3_2_2_2_1_1_3_4_5,10,13,94
triangle-free,tf_4_3_2_2_2_1_1_3_4_6,10,14,93
triangle-free,tf_3_3_2_1_1_1_2_3_4_4,10,12,68
triangle-free,tf_3_3_1_2_1_1_2_3_4_4,10,12,69
triangle-free,tf_3_2_2_2_1_1_2_3_4_4,10,12,67
triangle-free,tf_3_3_2_2_1_1_2_3_4_5,10,13,75
triangle-free,tf_3_2_1_2_2_1_2_3_4_4,10,12,68
triangle-free,tf_3_3_1_2_2_1_2_3_4_5,10,13,73
triangle-free,tf_3_2_2_2_2_1_2_3_4_5,10,13,72
triangle-free,tf_3_3_2_2_2_1_2_3_4_6,10,14,77
triangle-free,tf_3_2_1_2_2_1_2_4_4_5,10,13,67
triangle-free,tf_2_3_3_2_1_1_1_3_4_4,10,12,88
triangle-free,tf_3_3_3_2_1_1_1_3_4_5,10,13,97
triangle-free,tf_3_3_2_2_2_1_1_3_4_5,10,13,90
triangle-free,tf_2_3_3_2_2_1_1_3_4_5,10,13,95
triangle-free,tf_3_3_3_2_2_1_1_3_4_6,10,14,95
triangle-free,tf_2_3_3_1_1_1_2_3_4_4,10,12,74
triangle-free,tf_2_3_3_2_1_1_2_3_4_5,10,13,80
triangle-free,tf_2_3_2_2_2_1_2_3_4_5,10,13,77
triangle-free,tf_2_3_3_2_2_1_2_3_4_6,10,14,81
triangle-free,tf_2_2_2_2_2_1_2_4_4_5,10,13,69
triangle-free,tf_4_3_3_2_1_1_1_3_5_5,10,14,94
triangle-free,tf_3_3_3_2_2_1_1_3_5_5,10,14,104
triangle-free,tf_4_3_3_2_2_1_1_3_5_6,10,15,98
triangle-free,tf_3_3_3_2_1_1_2_3_5_5,10,14,79
triangle-free,tf_3_3_2_2_2_1_2_3_5_5,10,14,80
triangle-free,tf_3_3_3_2_2_1_2_3_5_6,10,15,82
triangle-free,tf_3_2_2_2_2_1_1_3_4_4,10,12,78
triangle-free,tf_4_2_2_2_2_1_1_3_4_5,10,13,89
triangle-free,tf_3_2_1_2_2_2_1_3_4_4,10,12,75
triangle-free,tf_4_2_1_2_2_2_1_3_4_5,10,13,87
triangle-free,tf_3_2_2_2_2_2_1_3_4_5,10,13,82
triangle-free,tf_4_2_2_2_2_2_1_3_4_6,10,14,91
triangle-free,tf_3_2_2_2_1_1_2_3_4_4,10,12,65
triangle-free,tf_3_2_1_2_2_1_2_3_4_4,10,12,66
triangle-free,tf_3_2_2_2_2_1_2_3_4_5,10,13,72
triangle-free,tf_3_1_1_2_2_2_2_3_4_4,10,12,60
triangle-free,tf_3_2_1_2_2_2_2_3_4_5,10,13,69
triangle-free,tf_3_2_2_2_2_2_2_3_4_6,10,14,74
triangle-free,tf_3_1_1_2_2_2_2_4_4_5,10,13,64
triangle-free,tf_3_3_2_2_1_1_1_3_4_4,10,12,87
triangle-free,tf_2_3_2_2_2_1_1_3_4_4,10,12,84
triangle-free,tf_3_3_2_2_2_1_1_3_4_5,10,13,93
triangle-free,tf_2_3_1_2_2_2_1_3_4_4,10,12,76
triangle-free,tf_3_3_1_2_2_2_1_3_4_5,10,13,88
triangle-free,tf_2_2_2_2_2_2_1_3_4_4,10,12,75
triangle-free,tf_3_2_2_2_2_2_1_3_4_5,10,13,82
triangle-free,tf_2_3_2_2_2_2_1_3_4_5,10,13,90
triangle-free,tf_3_3_2_2_2_2_1_3_4_6,10,14,92
triangle-free,tf_2_3_2_2_1_1_2_3_4_4,10,12,72
triangle-free,tf_2_3_1_2_2_1_2_3_4_4,10,12,70
triangle-free,tf_2_2_2_2_2_1_2_3_4_4,10,12,68
triangle-free,tf_2_3_2_2_2_1_2_3_4_5,10,13,78
triangle-free,tf_2_3_1_2_2_2_2_3_4_5,10,13,73
triangle-free,tf_2_2_2_2_2_2_2_3_4_5,10,13,71
triangle-free,tf_2_3_2_2_2_2_2_3_4_6,10,14,79
triangle-free,tf_2_2_1_2_2_1_2_4_4_4,10,12,66
triangle-free,tf_2_2_1_2_2_2_2_4_4_5,10,13,69
triangle-free,tf_4_3_2_2_2_1_1_3_5_5,10,14,97
triangle-free,tf_4_3_1_2_2_2_1_3_5_5,10,14,97
triangle-free,tf_4_2_2_2_2_2_1_3_5_5,10,14,92
triangle-free,tf_3_3_2_2_2_2_1_3_5_5,10,14,93
triangle-free,tf_4_3_2_2_2_2_1_3_5_6,10,15,99
triangle-free,tf_3_3_2_2_2_1_2_3_5_5,10,14,81
triangle-free,tf_3_3_1_2_2_2_2_3_5_5,10,14,79
triangle-free,tf_3_2_2_2_2_2_2_3_5_5,10,14,76
triangle-free,tf_3_3_2_2_2_2_2_3_5_6,10,15,82
triangle-free,tf_3_2_1_2_2_2_2_4_5_5,10,14,68
triangle-free,tf_2_3_3_2_2_2_1_3_5_5,10,14,103
triangle-free,tf_3_3_3_2_2_2_1_3_5_6,10,15,101
triangle-free,tf_2_3_3_2_2_1_2_3_5_5,10,14,85
triangle-free,tf_2_3_3_2_2_2_2_3_5_6,10,15,86
triangle-free,tf_4_3_3_2_2_2_1_3_6_6,10,16,104
triangle-free,tf_3_3_3_2_2_2_2_3_6_6,10,16,87
triangle-free,tf_3_2_2_1_1_1_2_3_3_4,10,11,57
triangle-free,tf_2_3_2_1_1_1_2_3_3_4,10,11,61
triangle-free,tf_3_3_2_1_1_1_2_3_3_5,10,12,70
triangle-free,tf_2_3_3_1_1_1_2_3_3_5,10,12,74
triangle-free,tf_3_3_3_1_1_1_2_3_3_6,10,13,72
triangle-free,tf_2_2_2_1_1_1_3_4_3_5,10,12,62
triangle-free,tf_2_2_2_1_1_1_2_4_4_5,10,12,66
triangle-free,tf_3_3_1_1_1_1_2_3_3_4,10,11,62
triangle-free,tf_3_2_2_1_1_1_2_3_3_4,10,11,63
triangle-free,tf_2_3_2_1_1_1_2_3_3_4,10,11,64
triangle-free,tf_3_3_2_1_1_1_2_3_3_5,10,12,67
triangle-free,tf_3_2_1_2_1_1_2_3_3_4,10,11,60
triangle-free,tf_3_3_1_2_1_1_2_3_3_5,10,12,70
triangle-free,tf_2_2_2_2_1_1_2_3_3_4,10,11,60
triangle-free,tf_3_2_2_2_1_1_2_3_3_5,10,12,69
triangle-free,tf_2_3_2_2_1_1_2_3_3_5,10,12,73
triangle-free,tf_3_3_2_2_1_1_2_3_3_6,10,13,74
triangle-free,tf_2_2_1_2_1_1_3_4_3_5,10,12,66
triangle-free,tf_2_2_1_1_1_1_2_4_4_4,10,11,62
triangle-free,tf_3_3_3_1_1_1_2_3_4_5,10,13,73
triangle-free,tf_3_3_2_2_1_1_2_3_4_5,10,13,77
triangle-free,tf_2_3_3_2_1_1_2_3_4_5,10,13,81
triangle-free,tf_3_3_3_2_1_1_2_3_4_6,10,14,78
triangle-free,tf_2_3_3_1_1_1_3_3_4_5,10,13,76
triangle-free,tf_2_3_2_2_1_1_3_3_4_5,10,13,78
triangle-free,tf_2_3_3_2_1_1_3_3_4_6,10,14,79
triangle-free,tf_2_2_2_1_1_1_3_4_4_4,10,12,62
triangle-free,tf_2_2_2_2_1_1_3_4_4_5,10,13,67
triangle-free,tf_3_2_2_1_1_1_2_3_3_4,10,11,70
triangle-free,tf_3_2_1_2_1_1_2_3_3_4,10,11,63
triangle-free,tf_2_2_2_2_1_1_2_3_3_4,10,11,61
triangle-free,tf_3_2_2_2_1_1_2_3_3_5,10,12,66
triangle-free,tf_3_1_1_2_2_1_2_3_3_4,10,11,58
triangle-free,tf_3_2_1_2_2_1_2_3_3_5,10,12,69
triangle-free,tf_2_2_2_2_2_1_2_3_3_5,10,12,69
triangle-free,tf_3_2_2_2_2_1_2_3_3_6,10,13,73
triangle-free,tf_2_1_1_2_2_1_2_4_3_4,10,11,70
triangle-free,tf_2_1_1_2_2_1_3_4_3_5,10,12,80
triangle-free,tf_2_3_2_2_1_1_2_3_4_4,10,12,73
triangle-free,tf_3_3_2_2_1_1_2_3_4_5,10,13,75
triangle-free,tf_3_3_1_2_2_1_2_3_4_5,10,13,75
triangle-free,tf_3_2_2_2_2_1_2_3_4_5,10,13,74
triangle-free,tf_2_3_2_2_2_1_2_3_4_5,10,13,78
triangle-free,tf_3_3_2_2_2_1_2_3_4_6,10,14,79
triangle-free,tf_2_3_2_1_1_1_3_3_4_4,10,12,71
triangle-free,tf_2_3_1_2_1_1_3_3_4_4,10,12,69
triangle-free,tf_2_2_2_2_1_1_3_3_4_4,10,12,70
triangle-free,tf_2_3_2_2_1_1_3_3_4_5,10,13,78
triangle-free,tf_2_3_1_2_2_1_3_3_4_5,10,13,73
triangle-free,tf_2_2_2_2_2_1_3_3_4_5,10,13,75
triangle-free,tf_2_3_2_2_2_1_3_3_4_6,10,14,80
triangle-free,tf_2_2_1_2_1_1_3_4_4_4,10,12,66
triangle-free,tf_2_2_1_2_2_1_3_4_4_5,10,13,70
triangle-free,tf_3_3_3_2_2_1_2_3_5_6,10,15,83
triangle-free,tf_2_3_3_2_1_1_3_3_5_5,10,14,82
triangle-free,tf_2_3_3_2_2_1_3_3_5_6,10,15,85
triangle-free,tf_3_2_2_2_1_1_2_3_4_4,10,12,64
triangle-free,tf_2_2_2_2_2_1_2_3_4_4,10,12,68
triangle-free,tf_3_2_2_2_2_1_2_3_4_5,10,13,73
triangle-free,tf_2_2_1_2_2_2_2_3_4_4,10,12,64
triangle-free,tf_3_2_1_2_2_2_2_3_4_5,10,13,72
triangle-free,tf_2_2_2_2_2_2_2_3_4_5,10,13,72
triangle-free,tf_3_2_2_2_2_2_2_3_4_6,10,14,77
triangle-free,tf_2_2_2_2_1_1_3_3_4_4,10,12,69
triangle-free,tf_2_2_1_2_2_1_3_3_4_4,10,12,68
triangle-free,tf_2_2_2_2_2_1_3_3_4_5,10,13,76
triangle-free,tf_2_1_1_2_2_2_3_3_4_4,10,12,76
triangle-free,tf_2_2_1_2_2_2_3_3_4_5,10,13,70
triangle-free,tf_2_2_2_2_2_2_3_3_4_6,10,14,78
triangle-free,tf_2_1_1_2_2_2_3_4_4_5,10,13,86
triangle-free,tf_2_3_2_2_2_2_2_3_5_5,10,14,80
triangle-free,tf_3_3_2_2_2_2_2_3_5_6,10,15,83
triangle-free,tf_2_3_2_2_2_1_3_3_5_5,10,14,83
triangle-free,tf_2_3_1_2_2_2_3_3_5_5,10,14,78
triangle-free,tf_2_2_2_2_2_2_3_3_5_5,10,14,78
triangle-free,tf_2_3_2_2_2_2_3_3_5_6,10,15,85
triangle-free,tf_2_3_3_2_2_2_3_3_6_6,10,16,90
triangle-free,tf_3_2_2_2_1_1_2_4_4_5,10,13,69
triangle-free,tf_3_2_1_2_2_1_2_4_4_5,10,13,68
triangle-free,tf_2_2_2_2_2_1_2_4_4_5,10,13,71
triangle-free,tf_3_2_2_2_2_1_2_4_4_6,10,14,71
triangle-free,tf_2_1_1_2_2_1_3_5_4_5,10,13,85
triangle-free,tf_3_2_2_2_2_1_2_4_5_5,10,14,70
triangle-free,tf_2_2_2_2_2_2_2_4_5_5,10,14,72
triangle-free,tf_3_2_2_2_2_2_2_4_5_6,10,15,71
triangle-free,tf_2_2_2_2_2_1_3_4_5_5,10,14,71
triangle-free,tf_2_2_1_2_2_2_3_4_5_5,10,14,73
triangle-free,tf_2_2_2_2_2_2_3_4_5_6,10,15,74
triangle-free,tf_3_3_2_1_1_1_1_3_3_4,10,11,77
triangle-free,tf_2_3_3_1_1_1_1_3_3_4,10,11,78
triangle-free,tf_3_3_3_1_1_1_1_3_3_5,10,12,87
triangle-free,tf_3_2_2_2_1_1_1_3_3_4,10,11,69
triangle-free,tf_2_3_2_2_1_1_1_3_3_4,10,11,75
triangle-free,tf_3_3_2_2_1_1_1_3_3_5,10,12,84
triangle-free,tf_2_3_3_2_1_1_1_3_3_5,10,12,86
triangle-free,tf_3_3_3_2_1_1_1_3_3_6,10,13,88
triangle-free,tf_2_2_2_1_1_1_2_3_3_3,10,10,68
triangle-free,tf_2_3_2_1_1_1_2_3_3_4,10,11,63
triangle-free,tf_2_3_3_1_1_1_2_3_3_5,10,12,72
triangle-free,tf_2_2_2_2_1_1_2_3_3_4,10,11,59
triangle-free,tf_2_3_2_2_1_1_2_3_3_5,10,12,71
